Stock,Predecision
LECO,FALSE
ADT,#N/A
CLF,#N/A
CAE,FALSE
ARCC,FALSE
AFC,#N/A
XLE,FALSE
SEE,FALSE
PEN,#N/A
BERY,TRUE
LINX,#N/A
TTEK,FALSE
SSL,#N/A
CWEN,FALSE
CWEN.A,FALSE
EXEL,FALSE
SPYG,FALSE
MANH,FALSE
TMX,FALSE
PLNT,FALSE
ITT,FALSE
COLD,FALSE
LHCG,FALSE
MRVI,FALSE
XLRN,#N/A
PSO,FALSE
NNN,FALSE
EWY,#N/A
CLR,#N/A
SHC,#N/A
AXTA,FALSE
RGLD,TRUE
FLIR,FALSE
VNO,FALSE
COG,FALSE
PAA,#N/A
SQM,FALSE
PACB,#N/A
HII,FALSE
CASY,FALSE
NKLA,#N/A
QTWO,#N/A
XBI,FALSE
CPRI,#N/A
CD,#N/A
OEF,FALSE
PE,#N/A
HLF,FALSE
NCNO,#N/A
JEF,FALSE
ALLK,#N/A
WAL,FALSE
WALA,#N/A
PAC,FALSE
TRGP,#N/A
YY,FALSE
KIM,FALSE
JBL,FALSE
GMED,FALSE
WF,FALSE
HRC,FALSE
POST,FALSE
TFII,#N/A
CUBE,FALSE
CALT,#N/A
OMF,FALSE
AN,FALSE
LFUS,FALSE
PB,FALSE
TCF,FALSE
TCFCP,#N/A
ERJ,#N/A
HAE,FALSE
SRPT,#N/A
PSTG,#N/A
PII,FALSE
PSXP,FALSE
SC,TRUE
ARRY,FALSE
GOL,#N/A
SRCL,#N/A
CDK,FALSE
REYN,TRUE
WES,FALSE
OGE,#N/A
PFGC,#N/A
TX,FALSE
YETI,FALSE
FRT,FALSE
BC,FALSE
AMWL,#N/A
ORA,FALSE
PHI,FALSE
MAT,#N/A
TKR,FALSE
PRF,FALSE
TPTX,#N/A
ALK,#N/A
SMIN,FALSE
OSK,FALSE
HUN,FALSE
APA,#N/A
NTNX,#N/A
TPL,FALSE
IRTC,#N/A
AAXJ,#N/A
SDGR,#N/A
JHG,FALSE
BLD,FALSE
REXR,FALSE
AZEK,#N/A
ENIC,#N/A
PRGO,#N/A
TNDM,#N/A
SON,FALSE
LSCC,FALSE
MSA,FALSE
NATI,FALSE
IHI,FALSE
BPMC,FALSE
FOLD,#N/A
PBCT,FALSE
PBCTP,FALSE
CACI,TRUE
FCNCA,FALSE
FCNCP,#N/A
FRPT,FALSE
CACC,FALSE
OLLI,FALSE
CHH,FALSE
MRO,#N/A
BZUN,FALSE
APPF,TRUE
FAF,FALSE
VRT,#N/A
SLAB,FALSE
CFR,FALSE
HOG,FALSE
VDC,FALSE
SPCE,#N/A
CYBR,FALSE
BEAM,#N/A
HALO,FALSE
WSC,FALSE
NVRO,#N/A
COLM,FALSE
ANGI,FALSE
VNT,FALSE
PSTH,#N/A
CLGX,TRUE
HTA,FALSE
LEG,FALSE
NOV,#N/A
SFIX,#N/A
NEP,#N/A
NEO,#N/A
KT,FALSE
ACC,FALSE
VAC,#N/A
ORI,FALSE
HQY,FALSE
IJT,FALSE
BE,#N/A
SKX,FALSE
AER,#N/A
DKS,FALSE
IRDM,#N/A
FOUR,#N/A
TPX,FALSE
HESM,FALSE
BLI,#N/A
FROG,#N/A
DCT,#N/A
ESLT,TRUE
ONEM,#N/A
WH,#N/A
CCJ,#N/A
GIL,#N/A
MTZ,FALSE
EDIT,#N/A
BWXT,FALSE
EFA,#N/A
EFV,#N/A
TENB,#N/A
SSB,FALSE
AIV,TRUE
NVST,#N/A
TXRH,FALSE
IART,FALSE
MAN,FALSE
POWI,FALSE
SAIC,FALSE
LSTR,FALSE
ALGM,FALSE
RBC,FALSE
VRNS,#N/A
TNET,FALSE
FFIN,FALSE
GLPG,#N/A
EVR,FALSE
EME,FALSE
HELE,TRUE
EFG,FALSE
JWN,#N/A
SF,FALSE
SFB,#N/A
EGP,FALSE
INGR,FALSE
ESNT,FALSE
FR,FALSE
TOL,FALSE
MDU,FALSE
DQ,FALSE
PRI,FALSE
BYD,#N/A
TV,#N/A
STWD,FALSE
HBI,FALSE
MDLA,#N/A
RXN,FALSE
SNV,FALSE
BOKF,FALSE
BOKFL,#N/A
THO,FALSE
ASR,FALSE
VRM,#N/A
SAGE,#N/A
WPX,#N/A
CRUS,FALSE
AUY,FALSE
PGX,#N/A
HASI,FALSE
FTI,#N/A
ASH,#N/A
BJ,FALSE
SAIL,#N/A
INSP,#N/A
SOXX,FALSE
COTY,#N/A
MPLN,#N/A
EVBG,#N/A
KMPR,FALSE
EXPI,FALSE
TFSL,FALSE
PNFP,FALSE
PNFPP,#N/A
FEYE,#N/A
ALRM,FALSE
FXI,#N/A
EBS,FALSE
DSGX,FALSE
GOCO,#N/A
BHVN,#N/A
NOVA,#N/A
OMCL,FALSE
LAZ,FALSE
AMLP,FALSE
MEDP,FALSE
BRKS,FALSE
COR,FALSE
NYCB,FALSE
SAIA,FALSE
ASAN,#N/A
BPOP,FALSE
PAG,FALSE
NXST,FALSE
SPWR,FALSE
PRLB,FALSE
FOXF,FALSE
HUYA,FALSE
VIRT,FALSE
LANC,FALSE
QRTEA,FALSE
QRTEB,FALSE
QRTEP,#N/A
ORCC,#N/A
HLI,FALSE
AL,FALSE
MSTR,FALSE
AY,FALSE
X,#N/A
SHI,#N/A
LESL,FALSE
FCEL,#N/A
SLM,FALSE
SLMBP,#N/A
TKC,FALSE
BRX,FALSE
GPK,FALSE
SPTM,FALSE
CERT,#N/A
IMVT,#N/A
CW,FALSE
VNET,#N/A
THC,#N/A
ROOT,#N/A
KWR,FALSE
SMTC,FALSE
WEN,FALSE
SWI,FALSE
VERX,#N/A
AMG,FALSE
MGR,#N/A
MGRB,#N/A
FLS,FALSE
STAG,FALSE
JOBS,FALSE
TRIP,#N/A
ALSN,FALSE
EXPO,FALSE
NCR,FALSE
DEI,TRUE
RLI,FALSE
VVNT,#N/A
KNSL,FALSE
SDC,#N/A
QLYS,FALSE
GTLS,FALSE
UNM,FALSE
UNMA,#N/A
GSHD,FALSE
IXN,FALSE
MMS,FALSE
ASGN,FALSE
VCR,FALSE
PPC,FALSE
PHYS,TRUE
EXP,FALSE
CR,FALSE
CUZ,TRUE
NEWR,#N/A
EIDX,#N/A
ESGR,FALSE
ESGRO,#N/A
ESGRP,#N/A
MSM,FALSE
FLO,FALSE
CFX,#N/A
XRX,FALSE
ROLL,FALSE
ESI,FALSE
NEU,FALSE
ICUI,FALSE
AA,#N/A
UPWK,#N/A
NTLA,#N/A
ACHC,FALSE
APPS,FALSE
JBLU,#N/A
ENV,#N/A
PTCT,#N/A
EWT,#N/A
GBCI,FALSE
CCMP,FALSE
CBPO,FALSE
NOVT,FALSE
WK,#N/A
ACIW,FALSE
FL,FALSE
VRNT,FALSE
PINC,#N/A
ENSG,FALSE
UBSI,FALSE
KBR,#N/A
CLH,FALSE
CLDR,#N/A
CC,#N/A
QLD,FALSE
RPD,#N/A
VPL,FALSE
CROX,FALSE
IDA,TRUE
JCOM,FALSE
MTG,FALSE
ARNA,#N/A
NOMD,FALSE
SNX,FALSE
XEC,#N/A
MRCY,FALSE
NEOG,FALSE
THG,FALSE
CRI,FALSE
ALTR,#N/A
FTDR,FALSE
MSGS,#N/A
LPRO,#N/A
AGI,#N/A
HHC,#N/A
OVV,#N/A
VVV,FALSE
DAVA,FALSE
NAV,#N/A
CZZ,TRUE
SLG,FALSE
VIST,#N/A
XLB,#N/A
WING,FALSE
RETA,#N/A
LPSN,#N/A
APLS,#N/A
CCXI,#N/A
SSD,FALSE
OZK,FALSE
OSB,TRUE
API,#N/A
SGMS,#N/A
VICR,FALSE
WBS,FALSE
AEIS,FALSE
SHLX,FALSE
WCC,FALSE
LOPE,FALSE
VLY,FALSE
VLYPO,#N/A
VLYPP,#N/A
AYI,TRUE
MSP,FALSE
AXS,#N/A
SSO,FALSE
ARD,FALSE
BB,#N/A
GOOS,FALSE
COHR,#N/A
RYN,FALSE
WTS,FALSE
SPR,#N/A
FSR,FALSE
PRSP,#N/A
CEF,#N/A
BCPC,FALSE
VPU,FALSE
CELH,FALSE
SRC,#N/A
CNNE,FALSE
NEA,FALSE
OLN,#N/A
ITRI,#N/A
DCP,#N/A
PNM,FALSE
PFSI,TRUE
VIS,FALSE
CVET,#N/A
SIGI,FALSE
BIGC,#N/A
SSRM,TRUE
NVT,#N/A
MGP,FALSE
TRUP,#N/A
SEM,FALSE
AVNT,FALSE
WDFC,FALSE
SLGN,FALSE
ADV,#N/A
HFC,#N/A
PK,#N/A
NARI,FALSE
CRON,#N/A
IYR,FALSE
VMI,FALSE
EYE,FALSE
HAIN,FALSE
IMAB,#N/A
HXL,FALSE
SWAV,#N/A
RDN,FALSE
APAM,FALSE
WYND,#N/A
UNF,FALSE
CDLX,#N/A
AMKR,FALSE
SPSC,FALSE
VLDR,#N/A
AJRD,FALSE
NRZ,#N/A
DIOD,FALSE
GTES,FALSE
EQT,#N/A
IFS,FALSE
FCN,FALSE
GWPH,#N/A
SWCH,FALSE
SABR,#N/A
SABRP,#N/A
CDNA,#N/A
AVIR,#N/A
IIPR,FALSE
JBT,FALSE
NFG,#N/A
SAFE,FALSE
MTSI,#N/A
SNDR,FALSE
RXT,#N/A
SPLG,FALSE
ONEY,#N/A
TIGO,#N/A
HIW,TRUE
JAMF,#N/A
STL,FALSE
ALLO,#N/A
LEGN,#N/A
VC,#N/A
STAA,FALSE
USO,#N/A
KRNT,#N/A
NGHCP,TRUE
NGHCN,#N/A
NGHCO,#N/A
NGHCZ,#N/A
HR,TRUE
CRNC,#N/A
BXMT,FALSE
CIT,#N/A
OGS,TRUE
FIZZ,TRUE
AM,#N/A
TRNO,FALSE
STMP,FALSE
SVMK,#N/A
PGNY,FALSE
ARVN,#N/A
UPST,FALSE
IGT,#N/A
M,#N/A
QTS,#N/A
ENS,FALSE
HCM,#N/A
MANT,FALSE
SHAK,#N/A
BAND,#N/A
STN,FALSE
EGHT,#N/A
WWE,FALSE
SLQT,#N/A
AVT,#N/A
SEER,#N/A
MTLS,#N/A
POR,FALSE
HE,TRUE
AWI,#N/A
RHP,#N/A
WTFC,FALSE
WTFCM,#N/A
WTFCP,#N/A
BSMX,FALSE
BKH,TRUE
GRA,FALSE
ONEQ,FALSE
PSN,FALSE
AEO,#N/A
AG,#N/A
UMPQ,#N/A
CARG,FALSE
RLAY,#N/A
SEB,FALSE
PD,#N/A
GO,FALSE
MUSA,TRUE
RIDE,#N/A
AAON,FALSE
R,#N/A
RMG,FALSE
PSB,FALSE
SYNA,FALSE
ADC,FALSE
IJS,FALSE
BKU,FALSE
TTEC,FALSE
HPP,FALSE
CBU,FALSE
UMBF,FALSE
ADS,FALSE
CHX,#N/A
SBRA,FALSE
VIAV,FALSE
VIR,#N/A
NVG,#N/A
DOC,FALSE
WNS,FALSE
AQUA,FALSE
PACW,#N/A
MIC,#N/A
CRSR,FALSE
GKOS,#N/A
AMBA,#N/A
BCO,#N/A
IJJ,FALSE
DOYU,TRUE
LCII,FALSE
FGEN,#N/A
SPB,FALSE
ADNT,#N/A
MEOH,#N/A
CIGI,FALSE
CMD,FALSE
TREE,#N/A
UFPI,FALSE
STEP,FALSE
FORM,FALSE
BHF,#N/A
BHFAL,#N/A
BHFAO,#N/A
BHFAP,#N/A
TRMD,#N/A
FNB,FALSE
NKTR,#N/A
RCKT,#N/A
TRTN,FALSE
APHA,#N/A
UNVR,FALSE
KYMR,#N/A
ROG,FALSE
INSM,#N/A
CNS,FALSE
HOMB,FALSE
PCH,FALSE
FOCS,FALSE
NJR,FALSE
ALXO,#N/A
TGNA,FALSE
KEX,#N/A
REZI,#N/A
AHCO,#N/A
BMEZ,#N/A
FELE,FALSE
ACIA,FALSE
AB,FALSE
ALE,FALSE
AMN,FALSE
MIME,FALSE
CSIQ,FALSE
ABCM,#N/A
SWX,TRUE
REGI,FALSE
KMT,#N/A
EQC,FALSE
EQX,#N/A
CPA,#N/A
WTM,FALSE
MOR,#N/A
HWC,#N/A
HWCPZ,#N/A
DAO,#N/A
MC,FALSE
BOH,FALSE
VG,#N/A
SXT,FALSE
ETRN,#N/A
FHB,FALSE
PSM,FALSE
KTOS,FALSE
TCBI,FALSE
TCBIL,#N/A
TCBIP,#N/A
NSP,FALSE
INOV,FALSE
ALKS,#N/A
SWTX,#N/A
HMSY,FALSE
CBRL,FALSE
CNMD,FALSE
HL,#N/A
ARNC,FALSE
BLUE,#N/A
NG,#N/A
NAD,TRUE
SOGO,#N/A
SR,FALSE
TRN,FALSE
DCPH,#N/A
LIVN,#N/A
HI,#N/A
EWC,FALSE
AIT,FALSE
GDOT,FALSE
PPBI,FALSE
CWK,#N/A
IBP,FALSE
TWOU,#N/A
AGIO,#N/A
MMSI,#N/A
LTHM,#N/A
CNO,FALSE
DAN,FALSE
ENR,FALSE
PCI,#N/A
OPCH,#N/A
BXS,FALSE
ABG,FALSE
TMHC,TRUE
GOLF,#N/A
EAF,FALSE
NGVT,FALSE
PDCO,#N/A
PS,#N/A
BVN,#N/A
DNP,#N/A
FN,FALSE
EBC,FALSE
BLKB,FALSE
DORM,FALSE
WKHS,#N/A
PZZA,FALSE
ALGT,#N/A
GMTA,#N/A
GATX,FALSE
BMI,FALSE
PSMT,FALSE
PCRX,FALSE
APG,#N/A
TARO,#N/A
SHOO,#N/A
SIX,#N/A
JMIA,#N/A
LAUR,#N/A
GBT,#N/A
MTH,TRUE
FHI,FALSE
CWST,FALSE
VCYT,#N/A
JKS,FALSE
NOAH,FALSE
MDC,TRUE
ROCK,FALSE
KBH,TRUE
AWR,FALSE
VSH,FALSE
VEON,#N/A
SBE,#N/A
NHI,FALSE
FRHC,FALSE
ABCB,FALSE
RRR,#N/A
MMYT,#N/A
TSEM,FALSE
EXLS,FALSE
AGO,FALSE
BOX,#N/A
OPK,#N/A
MOMO,FALSE
WOR,FALSE
BIPC,TRUE
ASB,FALSE
ACA,FALSE
AMRC,FALSE
JJSF,FALSE
FSKR,#N/A
DDD,#N/A
WERN,FALSE
HRB,FALSE
TRQ,FALSE
BECN,#N/A
ONB,FALSE
NSTG,#N/A
PRLD,#N/A
AXSM,#N/A
MCY,FALSE
SAFM,#N/A
CCU,FALSE
NUVA,#N/A
CVBF,FALSE
NWE,TRUE
SCL,FALSE
KRTX,#N/A
COLB,FALSE
NUS,FALSE
EVTC,FALSE
ESE,FALSE
ISBC,FALSE
PTVE,TRUE
FUL,FALSE
APLE,#N/A
SMPL,FALSE
IBTX,FALSE
OUT,#N/A
XNCR,#N/A
SUMO,#N/A
LXP,FALSE
BSTZ,FALSE
NSIT,FALSE
AUB,FALSE
AUBAP,#N/A
BRC,FALSE
VOX,FALSE
MGNI,#N/A
CCOI,FALSE
ALVR,#N/A
PJT,FALSE
OFC,FALSE
CSOD,#N/A
WRI,FALSE
HMY,#N/A
CATY,FALSE
CWT,FALSE
RCM,FALSE
COMM,#N/A
WD,FALSE
EAT,FALSE
SFNC,FALSE
MXL,#N/A
BFT,FALSE
AVA,FALSE
NNI,FALSE
SONO,#N/A
UNIT,#N/A
GHC,FALSE
HGV,FALSE
MANU,#N/A
SUM,FALSE
ACCD,#N/A
AEL,FALSE
HP,#N/A
MOG.B,FALSE
MOG.A,FALSE
BNL,FALSE
CBT,#N/A
ITGR,FALSE
ABM,FALSE
CNX,#N/A
DY,FALSE
ATCO,FALSE
CMC,FALSE
EXG,#N/A
SPT,#N/A
IGMS,#N/A
USM,FALSE
UZA,#N/A
UZB,#N/A
UZC,#N/A
UZD,#N/A
CVLT,#N/A
JW.A,#N/A
JW.B,#N/A
OR,#N/A
B,FALSE
UCBIO,#N/A
GPI,FALSE
RVMD,#N/A
GT,#N/A
FIBK,FALSE
JELD,FALSE
HYLN,#N/A
BRP,#N/A
LILAK,#N/A
MATX,FALSE
NIU,FALSE
IGM,FALSE
ITCI,#N/A
WWW,FALSE
PVG,FALSE
TEX,#N/A
URBN,#N/A
ZYME,#N/A
VOC,#N/A
TDC,FALSE
CAR,#N/A
KAR,FALSE
CCIV,#N/A
IOO,FALSE
SLYV,FALSE
BNR,#N/A
ANAT,FALSE
LAC,#N/A
FCFS,TRUE
PRMW,TRUE
KW,FALSE
NSA,FALSE
SEAS,#N/A
IYH,FALSE
HTH,FALSE
ATRC,#N/A
JOE,FALSE
SPXC,FALSE
IBOC,FALSE
INDB,FALSE
KURA,#N/A
SSTK,FALSE
ONTO,FALSE
YIN,#N/A
SINA,#N/A
PHR,#N/A
PLMR,FALSE
MAG,#N/A
FLOW,FALSE
MCRB,#N/A
KOF,FALSE
ADCT,#N/A
UTF,#N/A
EPR,#N/A
PEB,#N/A
YQ,#N/A
KFY,FALSE
GEF,FALSE
GEF.B,FALSE
ELY,#N/A
VAW,FALSE
GRWG,FALSE
MGEE,FALSE
EPP,FALSE
BEAT,FALSE
NNOX,#N/A
FLR,#N/A
SLYG,FALSE
PLXS,FALSE
MED,FALSE
EWG,FALSE
LGF.A,#N/A
LGF.B,#N/A
SNBR,FALSE
LGIH,TRUE
MGLN,FALSE
CWH,FALSE
MSGE,FALSE
EPAY,#N/A
AX,FALSE
AXO,#N/A
PING,#N/A
IJK,FALSE
CADE,#N/A
SHO,#N/A
AKO.B,FALSE
AKO.A,#N/A
CSQ,#N/A
DOOR,FALSE
MDRX,#N/A
YELP,#N/A
IOSP,FALSE
SBGI,#N/A
SGMO,#N/A
CLNY,#N/A
GBDC,FALSE
SUN,FALSE
SAVE,#N/A
RVLV,FALSE
CMPR,FALSE
PDCE,#N/A
HBM,TRUE
MAXR,FALSE
ATI,#N/A
EVOP,#N/A
IXJ,FALSE
CIM,#N/A
IRBT,FALSE
SPEU,FALSE
FEZ,#N/A
FUN,#N/A
ENBL,#N/A
RUSHA,FALSE
RUSHB,FALSE
AIN,FALSE
EWU,FALSE
CDE,#N/A
MAX,FALSE
WSFS,FALSE
VSAT,#N/A
HCSG,FALSE
ACB,#N/A
OMAB,FALSE
SFBS,FALSE
MTX,FALSE
AZRE,#N/A
TAC,#N/A
RCII,FALSE
TPIC,#N/A
WHD,FALSE
EGO,TRUE
AVNS,FALSE
BBBY,#N/A
OSTK,FALSE
ITA,FALSE
SFM,TRUE
VNE,#N/A
RLJ,#N/A
AMRN,#N/A
XPER,#N/A
NZF,#N/A
SANM,FALSE
THRM,FALSE
THS,#N/A
NUV,TRUE
PRAX,#N/A
SHEN,FALSE
CYRX,#N/A
FULT,FALSE
FULTP,#N/A
OMI,#N/A
VDE,FALSE
AVAV,FALSE
FBC,FALSE
AGZD,#N/A
CEW,#N/A
CXSE,#N/A
CYB,#N/A
DEM,#N/A
DES,#N/A
DEW,#N/A
DFE,#N/A
DFJ,#N/A
DGRE,#N/A
DGRS,#N/A
DGRW,#N/A
DGS,#N/A
DHS,#N/A
DIM,#N/A
DLN,#N/A
DLS,#N/A
DNL,#N/A
DOL,#N/A
DOO,#N/A
DRW,#N/A
DTD,#N/A
DTH,#N/A
DTN,#N/A
DWM,#N/A
DXGE,#N/A
DXJ,#N/A
DXJS,#N/A
EES,#N/A
ELD,#N/A
EMCB,#N/A
EPS,#N/A
EUDG,#N/A
EZM,#N/A
HEDJ,#N/A
HYZD,#N/A
IHDG,#N/A
QSY,#N/A
RESP,#N/A
USDU,#N/A
WTMF,#N/A
IBA,FALSE
STRA,TRUE
ORPH,#N/A
JACK,FALSE
SPMD,FALSE
PRPL,#N/A
LUNG,#N/A
EPRT,FALSE
RPAY,#N/A
SATS,#N/A
STOK,#N/A
FBP,FALSE
MLI,FALSE
STLC,#N/A
ATKR,FALSE
GB,#N/A
FRME,FALSE
YALA,#N/A
FWRD,FALSE
SJI,FALSE
REAL,#N/A
CMP,FALSE
RWR,FALSE
MUR,#N/A
TPH,TRUE
WAFD,FALSE
MDYG,FALSE
TCP,FALSE
MYOV,#N/A
KLIC,FALSE
NAC,TRUE
VIE,#N/A
AUPH,#N/A
FSK,#N/A
CTRE,FALSE
NVMI,FALSE
PBB,#N/A
PBC,#N/A
PBY,#N/A
PSEC,FALSE
RMBS,#N/A
PRGS,FALSE
WSBC,FALSE
WSBCP,#N/A
HYFM,#N/A
PRO,#N/A
SWN,#N/A
MGY,#N/A
NTCT,FALSE
PMVP,#N/A
CENT,FALSE
CENTA,FALSE
MAIN,#N/A
TROX,FALSE
FSS,FALSE
HRMY,#N/A
VRRM,FALSE
YEXT,#N/A
TSE,#N/A
OM,#N/A
YMAB,#N/A
TDS,FALSE
TDA,#N/A
TDE,#N/A
TDI,#N/A
TDJ,#N/A
ARCE,FALSE
FIX,FALSE
INT,FALSE
PQG,FALSE
WGO,FALSE
CTB,FALSE
CNK,#N/A
AXNX,#N/A
SKYW,FALSE
IDCC,FALSE
SILK,#N/A
SCPL,FALSE
NGM,#N/A
NMIH,FALSE
MIK,FALSE
SITM,#N/A
MTOR,FALSE
BANF,FALSE
CRC,#N/A
MWA,FALSE
MLHR,#N/A
NAVI,FALSE
JSM,#N/A
RNST,FALSE
FCPT,TRUE
CLNE,FALSE
GDV,#N/A
FSM,TRUE
ZNTL,#N/A
CUB,#N/A
RCUS,#N/A
HUBG,FALSE
CERE,#N/A
LZB,FALSE
MDYV,FALSE
HRI,FALSE
AMRS,#N/A
MD,#N/A
SITC,FALSE
SJW,FALSE
CSTM,#N/A
OI,FALSE
WBT,#N/A
TRIL,FALSE
VGR,FALSE
GSBD,FALSE
CSTL,#N/A
TR,FALSE
CALX,FALSE
REPL,#N/A
ENLC,#N/A
SRNE,#N/A
SIG,#N/A
RVNC,#N/A
BDC,#N/A
BDN,TRUE
PDM,FALSE
ODP,#N/A
FMBI,FALSE
FMBIO,#N/A
FMBIP,#N/A
COKE,FALSE
LOB,FALSE
FFBC,FALSE
IPAR,FALSE
RRC,#N/A
CRVL,FALSE
PGRE,#N/A
BCC,FALSE
TWNK,FALSE
ADUS,FALSE
PTY,#N/A
ACMR,FALSE
CSWI,FALSE
UCI,#N/A
EWA,FALSE
EAR,#N/A
QFIN,FALSE
HCAT,#N/A
FIT,#N/A
IRWD,FALSE
SVC,#N/A
ADX,FALSE
EPC,FALSE
TRMK,FALSE
RPAI,FALSE
JPS,#N/A
RWX,FALSE
RLGY,#N/A
ETY,#N/A
FTAI,TRUE
MAC,#N/A
IEV,#N/A
ASO,#N/A
TTGT,FALSE
MNRO,FALSE
GCP,FALSE
CSII,#N/A
DOMO,#N/A
PBH,FALSE
CALM,FALSE
HLIO,FALSE
PIPR,FALSE
CFFN,FALSE
FUBO,#N/A
YPF,#N/A
EVA,FALSE
NGD,#N/A
AVYA,#N/A
CPG,#N/A
EGOV,FALSE
PAGP,#N/A
TUP,FALSE
CATM,FALSE
CVA,#N/A
TOWN,FALSE
QURE,#N/A
MYGN,#N/A
MTDR,#N/A
EHTH,FALSE
UFS,#N/A
XHR,#N/A
